

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Aug  2 05:18:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
   807                           ;LCD.c: 140: lcd_send( E_SET_DDRAM_ADDR | (col + rowaddr[ row ]), FALSE );
   808  059C  01F6               	clrf	?_lcd_send
   809  059D  0879               	movf	lcd_goto@row,w
   810  059E  3E20               	addlw	_rowaddr& (0+255)
   811  059F  0084               	movwf	4
   812  05A0  087B               	movf	lcd_goto@col,w
   813  05A1  1383               	bcf	3,7	;select IRP bank0
   814  05A2  0700               	addwf	0,w
   815  05A3  3880               	iorlw	128
   816  05A4  118A  25D0         	fcall	_lcd_send
   817  05A6  0008               	return
   818  05A7                     __end_of_lcd_goto:	
   819                           
   820                           	psect	text2
   821  0555                     __ptext2:	
   822 ;; *************** function _lcd_puts *****************
   823 ;; Defined at:
   824 ;;		line 162 in file "../LCD.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  string          1    wreg     PTR const unsigned char 
   827 ;;		 -> STR_2(12), STR_1(17), 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  string          1   10[COMMON] PTR const unsigned char 
   830 ;;		 -> STR_2(12), STR_1(17), 
   831 ;; Return value:  Size  Location     Type
   832 ;;		None               void
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         2       0       0       0       0
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    3
   847 ;; This function calls:
   848 ;;		_lcd_send
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _lcd_puts
   856  0555                     _lcd_puts:	
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860                           ;lcd_puts@string stored from wreg
   861  0555  00FA               	movwf	lcd_puts@string
   862  0556                     l1099:	
   863                           ;LCD.c: 163: while (*string != '\0')
   864                           
   865  0556  087A               	movf	lcd_puts@string,w
   866  0557  0084               	movwf	4
   867  0558  118A  2002  118A   	fcall	stringdir
   868  055B  3800               	iorlw	0
   869  055C  1903               	btfsc	3,2
   870  055D  0008               	return
   871                           
   872                           ;LCD.c: 164: lcd_send( *string++, TRUE );
   873  055E  01F6               	clrf	?_lcd_send
   874  055F  0AF6               	incf	?_lcd_send,f
   875  0560  087A               	movf	lcd_puts@string,w
   876  0561  0084               	movwf	4
   877  0562  118A  2002  118A   	fcall	stringdir
   878  0565  118A  25D0  118A   	fcall	_lcd_send
   879  0568  3001               	movlw	1
   880  0569  00F9               	movwf	??_lcd_puts
   881  056A  0879               	movf	??_lcd_puts,w
   882  056B  07FA               	addwf	lcd_puts@string,f
   883  056C  2D56               	goto	l1099
   884  056D                     __end_of_lcd_puts:	
   885                           
   886                           	psect	text3
   887  0546                     __ptext3:	
   888 ;; *************** function _lcd_on *****************
   889 ;; Defined at:
   890 ;;		line 87 in file "../LCD.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;		None               void
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          1       0       0       0       0
   907 ;;      Totals:         1       0       0       0       0
   908 ;;Total ram usage:        1 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    3
   911 ;; This function calls:
   912 ;;		_lcd_send
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _lcd_on
   920  0546                     _lcd_on:	
   921                           
   922                           ;LCD.c: 88: dispctrl |= (1<<2);
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _lcd_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   926  0546  1283               	bcf	3,5	;RP0=0, select bank0
   927  0547  1303               	bcf	3,6	;RP1=0, select bank0
   928  0548  152C               	bsf	_dispctrl,2
   929                           
   930                           ;LCD.c: 89: lcd_send( E_DISPLAY_ON_OFF_CTRL | dispctrl, FALSE );
   931  0549  01F6               	clrf	?_lcd_send
   932  054A  082C               	movf	_dispctrl,w
   933  054B  3808               	iorlw	8
   934  054C  118A  25D0  118A   	fcall	_lcd_send
   935                           
   936                           ;LCD.c: 90: _delay((unsigned long)((50)*(1000000/1000000.0)));
   937  054F  3010               	movlw	16
   938  0550  00F9               	movwf	??_lcd_on
   939  0551                     u457:	
   940  0551  0BF9               	decfsz	??_lcd_on,f
   941  0552  2D51               	goto	u457
   942  0553  0000               	nop
   943  0554  0008               	return
   944  0555                     __end_of_lcd_on:	
   945                           
   946                           	psect	text4
   947  0537                     __ptext4:	
   948 ;; *************** function _lcd_clear *****************
   949 ;; Defined at:
   950 ;;		line 75 in file "../LCD.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;		None               void
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          2       0       0       0       0
   967 ;;      Totals:         2       0       0       0       0
   968 ;;Total ram usage:        2 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    3
   971 ;; This function calls:
   972 ;;		_lcd_send
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _lcd_clear
   980  0537                     _lcd_clear:	
   981                           
   982                           ;LCD.c: 76: lcd_send( E_CLEAR_DISPLAY, FALSE );
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   986  0537  01F6               	clrf	?_lcd_send
   987  0538  3001               	movlw	1
   988  0539  118A  25D0  118A   	fcall	_lcd_send
   989                           
   990                           ;LCD.c: 77: _delay((unsigned long)((2)*(1000000/1000.0)));
   991  053C  3003               	movlw	3
   992  053D  00FA               	movwf	??_lcd_clear+1
   993  053E  3097               	movlw	151
   994  053F  00F9               	movwf	??_lcd_clear
   995  0540                     u467:	
   996  0540  0BF9               	decfsz	??_lcd_clear,f
   997  0541  2D40               	goto	u467
   998  0542  0BFA               	decfsz	??_lcd_clear+1,f
   999  0543  2D40               	goto	u467
  1000  0544  2D45               	nop2
  1001  0545  0008               	return
  1002  0546                     __end_of_lcd_clear:	
  1003                           
  1004                           	psect	text5
  1005  05A7                     __ptext5:	
  1006 ;; *************** function _lcd_create_char *****************
  1007 ;; Defined at:
  1008 ;;		line 168 in file "../LCD.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  charnum         1    wreg     unsigned char 
  1011 ;;  chardata        1    9[COMMON] PTR const unsigned char 
  1012 ;;		 -> arrowd(8), arrowl(8), arrowu(8), arrowr(8), 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  charnum         1   11[COMMON] unsigned char 
  1015 ;;  i               1   12[COMMON] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;		None               void
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         1       0       0       0       0
  1026 ;;      Locals:         2       0       0       0       0
  1027 ;;      Temps:          1       0       0       0       0
  1028 ;;      Totals:         4       0       0       0       0
  1029 ;;Total ram usage:        4 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    3
  1032 ;; This function calls:
  1033 ;;		_lcd_send
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _lcd_create_char
  1041  05A7                     _lcd_create_char:	
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _lcd_create_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1045                           ;lcd_create_char@charnum stored from wreg
  1046  05A7  00FB               	movwf	lcd_create_char@charnum
  1047                           
  1048                           ;LCD.c: 169: BYTE i;
  1049                           ;LCD.c: 170: charnum &= 0x07;
  1050  05A8  3007               	movlw	7
  1051  05A9  00FA               	movwf	??_lcd_create_char
  1052  05AA  087A               	movf	??_lcd_create_char,w
  1053  05AB  05FB               	andwf	lcd_create_char@charnum,f
  1054                           
  1055                           ;LCD.c: 171: lcd_send( E_SET_CGRAM_ADDR | (charnum << 3), FALSE );
  1056  05AC  01F6               	clrf	?_lcd_send
  1057  05AD  087B               	movf	lcd_create_char@charnum,w
  1058  05AE  00FA               	movwf	??_lcd_create_char
  1059  05AF  3002               	movlw	2
  1060  05B0                     u355:	
  1061  05B0  1003               	clrc
  1062  05B1  0DFA               	rlf	??_lcd_create_char,f
  1063  05B2  3EFF               	addlw	-1
  1064  05B3  1D03               	skipz
  1065  05B4  2DB0               	goto	u355
  1066  05B5  1003               	clrc
  1067  05B6  0D7A               	rlf	??_lcd_create_char,w
  1068  05B7  3840               	iorlw	64
  1069  05B8  118A  25D0  118A   	fcall	_lcd_send
  1070                           
  1071                           ;LCD.c: 172: for (i = 0; i < 8; i++)
  1072  05BB  01FC               	clrf	lcd_create_char@i
  1073  05BC                     L2:	
  1074  05BC  3008               	movlw	8
  1075  05BD  027C               	subwf	lcd_create_char@i,w
  1076  05BE  1803               	btfsc	3,0
  1077  05BF  0008               	return
  1078                           
  1079                           ;LCD.c: 173: lcd_send( chardata[i], TRUE );
  1080  05C0  01F6               	clrf	?_lcd_send
  1081  05C1  0AF6               	incf	?_lcd_send,f
  1082  05C2  087C               	movf	lcd_create_char@i,w
  1083  05C3  0779               	addwf	lcd_create_char@chardata,w
  1084  05C4  0084               	movwf	4
  1085  05C5  118A  2002  118A   	fcall	stringdir
  1086  05C8  118A  25D0  118A   	fcall	_lcd_send
  1087  05CB  3001               	movlw	1
  1088  05CC  00FA               	movwf	??_lcd_create_char
  1089  05CD  087A               	movf	??_lcd_create_char,w
  1090  05CE  07FC               	addwf	lcd_create_char@i,f
  1091  05CF  2DBC               	goto	L2
  1092  05D0                     __end_of_lcd_create_char:	
  1093                           
  1094                           	psect	text6
  1095  073E                     __ptext6:	
  1096 ;; *************** function _lcd_init *****************
  1097 ;; Defined at:
  1098 ;;		line 29 in file "../LCD.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  iodata          1    wreg     PTR void 
  1101 ;;		 -> NULL(0), 
  1102 ;;  cols            1    9[COMMON] unsigned char 
  1103 ;;  rows            1   10[COMMON] unsigned char 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  iodata          1   13[COMMON] PTR void 
  1106 ;;		 -> NULL(0), 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      enum E971
  1109 ;; Registers used:
  1110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         2       0       0       0       0
  1117 ;;      Locals:         1       0       0       0       0
  1118 ;;      Temps:          2       0       0       0       0
  1119 ;;      Totals:         5       0       0       0       0
  1120 ;;Total ram usage:        5 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    3
  1123 ;; This function calls:
  1124 ;;		_lcd_send
  1125 ;;		_lcd_ioinit
  1126 ;;		_lcd_iowrite4
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _lcd_init
  1134  073E                     _lcd_init:	
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1138                           ;lcd_init@iodata stored from wreg
  1139  073E  00FD               	movwf	lcd_init@iodata
  1140                           
  1141                           ;LCD.c: 31: iomode = lcd_ioinit(iodata);
  1142  073F  087D               	movf	lcd_init@iodata,w
  1143  0740  118A  256D  118A   	fcall	_lcd_ioinit
  1144  0743  00FB               	movwf	??_lcd_init
  1145  0744  087B               	movf	??_lcd_init,w
  1146  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0747  00AB               	movwf	_iomode
  1149                           
  1150                           ;LCD.c: 32: lcdrows = rows;
  1151  0748  087A               	movf	lcd_init@rows,w
  1152  0749  00FB               	movwf	??_lcd_init
  1153  074A  087B               	movf	??_lcd_init,w
  1154  074B  00A5               	movwf	_lcdrows
  1155                           
  1156                           ;LCD.c: 33: lcdcolumns = cols;
  1157  074C  0879               	movf	lcd_init@cols,w
  1158  074D  00FB               	movwf	??_lcd_init
  1159  074E  087B               	movf	??_lcd_init,w
  1160  074F  00A4               	movwf	_lcdcolumns
  1161                           
  1162                           ;LCD.c: 36: _delay((unsigned long)((100)*(1000000/1000.0)));
  1163  0750  3082               	movlw	130
  1164  0751  00FC               	movwf	??_lcd_init+1
  1165  0752  30DD               	movlw	221
  1166  0753  00FB               	movwf	??_lcd_init
  1167  0754                     u477:	
  1168  0754  0BFB               	decfsz	??_lcd_init,f
  1169  0755  2F54               	goto	u477
  1170  0756  0BFC               	decfsz	??_lcd_init+1,f
  1171  0757  2F54               	goto	u477
  1172  0758  2F59               	nop2
  1173                           
  1174                           ;LCD.c: 39: if (iomode == 4) {
  1175  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1176  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1177  075B  082B               	movf	_iomode,w
  1178  075C  3A04               	xorlw	4
  1179  075D  1D03               	skipz
  1180  075E  2F91               	goto	l1043
  1181                           
  1182                           ;LCD.c: 42: lcd_iowrite4(0x03);
  1183  075F  3003               	movlw	3
  1184  0760  118A  262A  118A   	fcall	_lcd_iowrite4
  1185                           
  1186                           ;LCD.c: 43: _delay((unsigned long)((5)*(1000000/1000.0)));
  1187  0763  3007               	movlw	7
  1188  0764  00FC               	movwf	??_lcd_init+1
  1189  0765  307D               	movlw	125
  1190  0766  00FB               	movwf	??_lcd_init
  1191  0767                     u487:	
  1192  0767  0BFB               	decfsz	??_lcd_init,f
  1193  0768  2F67               	goto	u487
  1194  0769  0BFC               	decfsz	??_lcd_init+1,f
  1195  076A  2F67               	goto	u487
  1196                           
  1197                           ;LCD.c: 44: lcd_iowrite4(0x03);
  1198  076B  3003               	movlw	3
  1199  076C  118A  262A  118A   	fcall	_lcd_iowrite4
  1200                           
  1201                           ;LCD.c: 45: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1202  076F  3027               	movlw	39
  1203  0770  00FB               	movwf	??_lcd_init
  1204  0771                     u497:	
  1205  0771  0BFB               	decfsz	??_lcd_init,f
  1206  0772  2F71               	goto	u497
  1207  0773  2F74               	nop2	;nop
  1208                           
  1209                           ;LCD.c: 46: lcd_iowrite4(0x03);
  1210  0774  3003               	movlw	3
  1211  0775  118A  262A  118A   	fcall	_lcd_iowrite4
  1212                           
  1213                           ;LCD.c: 47: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1214  0778  3027               	movlw	39
  1215  0779  00FB               	movwf	??_lcd_init
  1216  077A                     u507:	
  1217  077A  0BFB               	decfsz	??_lcd_init,f
  1218  077B  2F7A               	goto	u507
  1219  077C  2F7D               	nop2	;nop
  1220                           
  1221                           ;LCD.c: 48: lcd_iowrite4(0x02);
  1222  077D  3002               	movlw	2
  1223  077E  118A  262A  118A   	fcall	_lcd_iowrite4
  1224                           
  1225                           ;LCD.c: 49: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1226  0781  3027               	movlw	39
  1227  0782  00FB               	movwf	??_lcd_init
  1228  0783                     u517:	
  1229  0783  0BFB               	decfsz	??_lcd_init,f
  1230  0784  2F83               	goto	u517
  1231  0785  2F86               	nop2	;nop
  1232                           
  1233                           ;LCD.c: 50: lcd_send( E_FUNCTION_SET | 0 | (1<<3) | (1<<2), FALSE );
  1234  0786  01F6               	clrf	?_lcd_send
  1235  0787  302C               	movlw	44
  1236  0788  118A  25D0  118A   	fcall	_lcd_send
  1237                           
  1238                           ;LCD.c: 51: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1239  078B  3010               	movlw	16
  1240  078C  00FB               	movwf	??_lcd_init
  1241  078D                     u527:	
  1242  078D  0BFB               	decfsz	??_lcd_init,f
  1243  078E  2F8D               	goto	u527
  1244  078F  0000               	nop
  1245                           
  1246                           ;LCD.c: 52: } else if (iomode == 8) {
  1247  0790  2FC2               	goto	l1057
  1248  0791                     l1043:	
  1249  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0793  082B               	movf	_iomode,w
  1252  0794  3A08               	xorlw	8
  1253  0795  1D03               	skipz
  1254  0796  2FC2               	goto	l1057
  1255                           
  1256                           ;LCD.c: 54: lcd_send( E_FUNCTION_SET, FALSE );
  1257  0797  01F6               	clrf	?_lcd_send
  1258  0798  3020               	movlw	32
  1259  0799  118A  25D0  118A   	fcall	_lcd_send
  1260                           
  1261                           ;LCD.c: 55: _delay((unsigned long)((5)*(1000000/1000.0)));
  1262  079C  3007               	movlw	7
  1263  079D  00FC               	movwf	??_lcd_init+1
  1264  079E  307D               	movlw	125
  1265  079F  00FB               	movwf	??_lcd_init
  1266  07A0                     u537:	
  1267  07A0  0BFB               	decfsz	??_lcd_init,f
  1268  07A1  2FA0               	goto	u537
  1269  07A2  0BFC               	decfsz	??_lcd_init+1,f
  1270  07A3  2FA0               	goto	u537
  1271                           
  1272                           ;LCD.c: 56: lcd_send( E_FUNCTION_SET, FALSE );
  1273  07A4  01F6               	clrf	?_lcd_send
  1274  07A5  3020               	movlw	32
  1275  07A6  118A  25D0  118A   	fcall	_lcd_send
  1276                           
  1277                           ;LCD.c: 57: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1278  07A9  3027               	movlw	39
  1279  07AA  00FB               	movwf	??_lcd_init
  1280  07AB                     u547:	
  1281  07AB  0BFB               	decfsz	??_lcd_init,f
  1282  07AC  2FAB               	goto	u547
  1283  07AD  2FAE               	nop2	;nop
  1284                           
  1285                           ;LCD.c: 58: lcd_send( E_FUNCTION_SET, FALSE );
  1286  07AE  01F6               	clrf	?_lcd_send
  1287  07AF  3020               	movlw	32
  1288  07B0  118A  25D0  118A   	fcall	_lcd_send
  1289                           
  1290                           ;LCD.c: 59: _delay((unsigned long)((120)*(1000000/1000000.0)));
  1291  07B3  3027               	movlw	39
  1292  07B4  00FB               	movwf	??_lcd_init
  1293  07B5                     u557:	
  1294  07B5  0BFB               	decfsz	??_lcd_init,f
  1295  07B6  2FB5               	goto	u557
  1296  07B7  2FB8               	nop2	;nop
  1297                           
  1298                           ;LCD.c: 60: lcd_send( E_FUNCTION_SET | (1<<4) | (1<<3) | (1<<2), FALSE );
  1299  07B8  01F6               	clrf	?_lcd_send
  1300  07B9  303C               	movlw	60
  1301  07BA  118A  25D0  118A   	fcall	_lcd_send
  1302                           
  1303                           ;LCD.c: 61: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1304  07BD  3010               	movlw	16
  1305  07BE  00FB               	movwf	??_lcd_init
  1306  07BF                     u567:	
  1307  07BF  0BFB               	decfsz	??_lcd_init,f
  1308  07C0  2FBF               	goto	u567
  1309  07C1  0000               	nop
  1310  07C2                     l1057:	
  1311                           
  1312                           ;LCD.c: 62: }
  1313                           ;LCD.c: 64: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, FALSE );
  1314  07C2  01F6               	clrf	?_lcd_send
  1315  07C3  3008               	movlw	8
  1316  07C4  118A  25D0  118A   	fcall	_lcd_send
  1317                           
  1318                           ;LCD.c: 65: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1319  07C7  3010               	movlw	16
  1320  07C8  00FB               	movwf	??_lcd_init
  1321  07C9                     u577:	
  1322  07C9  0BFB               	decfsz	??_lcd_init,f
  1323  07CA  2FC9               	goto	u577
  1324  07CB  0000               	nop
  1325                           
  1326                           ;LCD.c: 66: lcd_send( E_CLEAR_DISPLAY, FALSE );
  1327  07CC  01F6               	clrf	?_lcd_send
  1328  07CD  3001               	movlw	1
  1329  07CE  118A  25D0  118A   	fcall	_lcd_send
  1330                           
  1331                           ;LCD.c: 67: _delay((unsigned long)((2)*(1000000/1000.0)));
  1332  07D1  3003               	movlw	3
  1333  07D2  00FC               	movwf	??_lcd_init+1
  1334  07D3  3097               	movlw	151
  1335  07D4  00FB               	movwf	??_lcd_init
  1336  07D5                     u587:	
  1337  07D5  0BFB               	decfsz	??_lcd_init,f
  1338  07D6  2FD5               	goto	u587
  1339  07D7  0BFC               	decfsz	??_lcd_init+1,f
  1340  07D8  2FD5               	goto	u587
  1341  07D9  2FDA               	nop2
  1342                           
  1343                           ;LCD.c: 68: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), FALSE );
  1344  07DA  01F6               	clrf	?_lcd_send
  1345  07DB  3006               	movlw	6
  1346  07DC  118A  25D0  118A   	fcall	_lcd_send
  1347                           
  1348                           ;LCD.c: 69: _delay((unsigned long)((50)*(1000000/1000000.0)));
  1349  07DF  3010               	movlw	16
  1350  07E0  00FB               	movwf	??_lcd_init
  1351  07E1                     u597:	
  1352  07E1  0BFB               	decfsz	??_lcd_init,f
  1353  07E2  2FE1               	goto	u597
  1354  07E3  0000               	nop
  1355  07E4  0008               	return
  1356  07E5                     __end_of_lcd_init:	
  1357                           ;LCD.c: 71: return TRUE;
  1358                           ;	Return value of _lcd_init is never used
  1359                           
  1360                           
  1361                           	psect	text7
  1362  056D                     __ptext7:	
  1363 ;; *************** function _lcd_ioinit *****************
  1364 ;; Defined at:
  1365 ;;		line 62 in file "../LCDIO- PIC16.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  iodata          1    wreg     PTR void 
  1368 ;;		 -> NULL(0), 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  iodata          1    0[COMMON] PTR void 
  1371 ;;		 -> NULL(0), 
  1372 ;;  i               1    3[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      unsigned char 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         1       0       0       0       0
  1384 ;;      Temps:          1       0       0       0       0
  1385 ;;      Totals:         2       0       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		_lcd_ioset
  1391 ;; This function is called by:
  1392 ;;		_lcd_init
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _lcd_ioinit
  1398  056D                     _lcd_ioinit:	
  1399                           
  1400                           ;LCDIO- PIC16.c: 63: BYTE i = 0;
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404  056D  01F3               	clrf	lcd_ioinit@i
  1405                           
  1406                           ;LCDIO- PIC16.c: 64: TRISA &= 0x11110000;
  1407  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1408  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0570  0185               	clrf	5	;volatile
  1410                           
  1411                           ;LCDIO- PIC16.c: 66: TRISBbits.TRISB0 = 0;
  1412  0571  1006               	bcf	6,0	;volatile
  1413                           
  1414                           ;LCDIO- PIC16.c: 67: TRISBbits.TRISB1 = 0;
  1415  0572  1086               	bcf	6,1	;volatile
  1416                           
  1417                           ;LCDIO- PIC16.c: 70: for (i = 0; i < 8; i++)
  1418  0573  01F3               	clrf	lcd_ioinit@i
  1419  0574  3008               	movlw	8
  1420  0575  0273               	subwf	lcd_ioinit@i,w
  1421  0576  1803               	btfsc	3,0
  1422  0577  2D85               	goto	l969
  1423  0578                     l963:	
  1424                           
  1425                           ;LCDIO- PIC16.c: 71: lcd_ioset(i, FALSE);
  1426  0578  01F0               	clrf	?_lcd_ioset
  1427  0579  0873               	movf	lcd_ioinit@i,w
  1428  057A  118A  265E  118A   	fcall	_lcd_ioset
  1429  057D  3001               	movlw	1
  1430  057E  00F2               	movwf	??_lcd_ioinit
  1431  057F  0872               	movf	??_lcd_ioinit,w
  1432  0580  07F3               	addwf	lcd_ioinit@i,f
  1433  0581  3008               	movlw	8
  1434  0582  0273               	subwf	lcd_ioinit@i,w
  1435  0583  1C03               	skipc
  1436  0584  2D78               	goto	l963
  1437  0585                     l969:	
  1438                           
  1439                           ;LCDIO- PIC16.c: 76: return 4;
  1440  0585  3004               	movlw	4
  1441  0586  0008               	return
  1442  0587                     __end_of_lcd_ioinit:	
  1443                           
  1444                           	psect	text8
  1445  05D0                     __ptext8:	
  1446 ;; *************** function _lcd_send *****************
  1447 ;; Defined at:
  1448 ;;		line 144 in file "../LCD.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  data            1    wreg     unsigned char 
  1451 ;;  rs              1    6[COMMON] enum E971
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  data            1    8[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;		None               void
  1456 ;; Registers used:
  1457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         1       0       0       0       0
  1464 ;;      Locals:         1       0       0       0       0
  1465 ;;      Temps:          1       0       0       0       0
  1466 ;;      Totals:         3       0       0       0       0
  1467 ;;Total ram usage:        3 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    2
  1470 ;; This function calls:
  1471 ;;		_lcd_iowrite4
  1472 ;;		_lcd_ioset
  1473 ;;		_lcd_iowrite8
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;;		_lcd_init
